timestamp;value;is_anomaly
10;0.106448367;0
20;-0.049589295;0
30;-0.015384108;0
40;0.144217983;0
50;0.144217983;0
60;0.268328041;0
70;0.191744909;0
80;0.200098827;0
90;0.200098827;0
100;0.340436429;0
110;0.2639094;0
120;0.2639094;0
130;0.537311196;0
140;0.391157925;0
150;0.391157925;0
160;0.512380302;0
170;0.544014037;0
180;0.587747157;0
190;0.579371214;0
200;0.651542485;0
210;0.634227335;0
220;0.655906916;0
230;0.606909096;0
240;0.57734865;0
250;0.716512561;0
260;0.716512561;0
270;0.672620356;0
280;0.693510592;0
290;0.740025878;0
300;0.781023622;0
310;0.808170021;0
320;0.808170021;0
330;0.796135604;0
340;0.823726535;0
350;0.898576796;0
360;0.893886983;0
370;0.893886983;0
380;0.894362569;0
390;0.932708323;0
400;1.132573485;0
410;0.848094285;0
420;0.896562517;0
430;0.968477726;0
440;0.88488102;0
450;0.945863128;0
460;1.010463953;0
470;0.985154271;0
480;1.005379796;0
490;1.073606849;0
500;1.036273241;0
510;1.091025472;0
520;0.959211469;0
530;0.9503932;0
540;1.044352651;0
550;1.077497721;0
560;0.947695851;0
570;0.939743638;0
580;1.000599504;0
590;1.011417508;0
600;0.942831457;0
610;0.858195186;0
620;1.083695531;0
630;0.890422225;0
640;0.886256754;0
650;0.77991277;0
660;0.810660064;0
670;0.894136071;0
680;0.88716495;0
690;0.831314743;0
700;0.828037977;0
710;0.855986476;0
720;0.802571833;0
730;0.777958214;0
740;0.631359577;0
750;0.664728582;0
760;0.623410761;0
770;0.841620207;0
780;0.520498931;0
790;0.524896979;0
800;0.547691822;0
810;0.43095538;0
820;0.563221455;0
830;0.494087696;0
840;0.393076003;0
850;0.396726668;0
860;0.519815445;0
870;0.365972251;0
880;0.418085486;0
890;0.285324126;0
900;0.243919119;0
910;0.269432604;0
920;0.183361515;0
930;0.200309232;0
940;0.159947008;0
950;0.077326193;0
960;0.09647806;0
970;0.032213964;0
980;-0.010368628;0
990;-0.087878056;0
1000;0.016002182;0
1010;-0.032749355;0
1020;-0.012328424;0
1030;-0.209403023;0
1040;-0.217570484;0
1050;-0.077119261;0
1060;-0.263783127;0
1070;-0.32211405;0
1080;-0.388786376;0
1090;-0.185925871;0
1100;-0.419920146;0
1110;-0.360691518;0
1120;-0.431101203;0
1130;-0.489739597;0
1140;-0.488821179;0
1150;-0.559834898;0
1160;-0.549704134;0
1170;-0.466881931;0
1180;-0.543315649;0
1190;-0.570097864;0
1200;-0.604007304;0
1210;-0.68961823;0
1220;-0.636762381;0
1230;-0.613017678;0
1240;-0.729662895;0
1250;-0.717860043;0
1260;-0.826920927;0
1270;-0.701506138;0
1280;-0.866219759;0
1290;-0.805767357;0
1300;-0.929227233;0
1310;-0.941297948;0
1320;-0.652942419;0
1330;-0.914133906;0
1340;-0.991464555;0
1350;-0.994073987;0
1360;-0.909838796;0
1370;-0.919914305;0
1380;-0.889569938;0
1390;-0.864614129;0
1400;-0.779491842;0
1410;-1.081296444;0
1420;-0.916893482;0
1430;-0.950595737;0
1440;-0.962808132;0
1450;-0.948824167;0
1460;-1.06586051;0
1470;-0.997639358;0
1480;-0.991532624;0
1490;-1.118520021;0
1500;-1.000589728;0
1510;-1.032397509;0
1520;-1.031640291;0
1530;-1.075558782;0
1540;-0.930592835;0
1550;-1.044501305;0
1560;-0.906037509;0
1570;-1.028103352;0
1580;-0.956800401;0
1590;-1.028560162;0
1600;-0.935456872;0
1610;-0.763032138;0
1620;-0.745487332;0
1630;-0.749533653;0
1640;-0.91529572;0
1650;-0.779150307;0
1660;-0.854533017;0
1670;-1.000756741;0
1680;-0.791995227;0
1690;-0.90624702;0
1700;-0.86621803;0
1710;-0.654203892;0
1720;-0.618536651;0
1730;-0.739386976;0
1740;-0.794271171;0
1750;-0.656922936;0
1760;-0.635991752;0
1770;-0.645970762;0
1780;-0.502353013;0
1790;-0.490503818;0
1800;-0.494390547;0
1810;-0.503460109;0
1820;-0.358221292;0
1830;-0.478027195;0
1840;-0.378127545;0
1850;-0.317943871;0
1860;-0.412814021;0
1870;-0.264601767;0
1880;-0.359793335;0
1890;-0.115053408;0
1900;-0.138752043;0
1910;-0.235640973;0
1920;-0.019490778;0
1930;-0.102928609;0
1940;-0.145800963;0
1950;-0.030237267;0
1960;0.052716963;0
1970;0.084912941;0
1980;-0.01655031;0
1990;0.06673228;0
2000;0.175530344;0
2010;0.138744846;0
2020;0.248327374;0
2030;0.120922074;0
2040;0.260237157;0
2050;0.332761288;0
2060;0.403575301;0
2070;0.27790904;0
2080;0.405941963;0
2090;0.389927298;0
2100;0.464022696;0
2110;0.352208346;0
2120;0.507680535;0
2130;0.503251553;0
2140;0.669945955;0
2150;0.574051857;0
2160;0.501554608;0
2170;0.670396686;0
2180;0.576429725;0
2190;0.687025607;0
2200;0.603159726;0
2210;0.708039224;0
2220;0.706893563;0
2230;0.761891127;0
2240;0.794659853;0
2250;0.680029869;0
2260;0.839567304;0
2270;0.774906158;0
2280;0.775190115;0
2290;0.89752537;0
2300;0.88791126;0
2310;0.83776027;0
2320;0.884019613;0
2330;0.963653982;0
2340;0.968257546;0
2350;0.806941032;0
2360;0.917683244;0
2370;1.008355737;0
2380;0.9388538;0
2390;0.989331305;0
2400;0.909669101;0
2410;0.9000054;0
